pr_number,title,state,created_at,updated_at,closed_at,merged_at,author_login,author_id,merge_commit_sha,changed_files,additions,deletions,comments,review_comments,commits,body,labels,assignees,milestone,head_ref,base_ref,mergeable,mergeable_state,draft
915,Release 3.5.6,closed,2025-06-26T15:33:20Z,2025-06-26T15:50:53Z,2025-06-26T15:50:53Z,2025-06-26T15:50:53Z,duartenfonseca,42354362,74d1882f619ce2610a85fc3d14786080fd7187a4,,,,,,,"Changes:

Ensures buffer lifetime into async handler
Revert Execution context of subscription handlers
Ensure ""shutdown_and_close"" is called on ""stop""
Notify stop func when receives EOF during stop process
Fix availability triggers on client error
is_sending_ set to false on restart
fix host assignment with non-local routing
fix big_payload_test_local_tcp_queue_limited
is_sending_ set to false when socket is not open
reset multicast_id_
tse - fix linger options
Allow daemon to send ADD_CLIENT to connected clients
Fix Bad File Descriptor on UDP server Endpoints
Support multiple IPsec activation files per connection
Execution context of subscription handlers
Global request debounce time
Stop find/offer debounce timers
Fix NSM logs with empty Container Id strings
Add config for wait_route_netlink_notification
Optimize data lookups
Remove the get_mutex_ from runtime_impl
lock registration_state_mutex_ before sending
Fix REMOTE_ERROR on response
protect request_debounce_timer_running_
Convert pending_sd_offers_ from vector to set
Dont call shutdown_and_close if socket is connecting
When the threshold is set to 1 in the configuration, the initial event sent for client 2 is always multicast rather than unicast. (#763)
Small code modernizations (#835)
Delay on event_tests Service application
Removes remote_subscribers_ member variable
Log the steps during suspend/resume
Improve sd accept offer log
Do not log when doing nothing
start endpoint only on creation
reset request_debounce_timer_running_
Reset routing root on net_state_change off
Added additional offer check
Remove interface index in RTM_DELLINK
Perform endpoint port assignment on vnet on
Unspecify catch exception
Remove pending subscriptions after on subscription call
Update documentation and logs
Enable global dispatch settings
Enable configuration of client-specific debouncing
Fix incorrect microsecond extraction in logging timestamps (#844)
Vsomeip dissector v0.3
Reduce npdu_tests timeout
Network-tests: debounce tests
Disable dlt-daemon for network-tests
Updates cmake to build hello_world example
Wrap options are linker flags (#780)
test/common/CMakeLists.txt: add missing link with dlt (#602)
force on_availability
IO threads exit mitigation",,,,release_3.5.6,master,,,False
914,3.5.6 new commits,closed,2025-06-17T10:30:44Z,2025-06-17T11:08:43Z,2025-06-17T11:08:43Z,2025-06-17T11:08:43Z,duartenfonseca,42354362,384f94b689d36c26d1faf8e7157c126ec2275e22,,,,,,,,,,,3.5.6_new_commits_2,master,,,False
912,Fix all missing <cstdint> includes,closed,2025-06-16T17:20:20Z,2025-06-18T16:38:50Z,2025-06-18T16:38:49Z,,jkammerland,71674599,aefc5383ffd4fb5de6815b6b49fd4ad20ac81ca8,,,,,,,Fails to compile on newer gcc compiler versions because of this missing include,,,,fix-missing-cstdint-includes,master,,,False
908,Use io sock,closed,2025-06-03T18:22:16Z,2025-06-03T18:22:38Z,2025-06-03T18:22:38Z,,vcomito-apexai,93660930,,,,,,,,,,,,use-io-sock,master,,,True
903,3.5.6 new commits,closed,2025-05-22T14:49:28Z,2025-05-22T15:29:48Z,2025-05-22T15:29:48Z,2025-05-22T15:29:48Z,duartenfonseca,42354362,932a88a841771cdcab85b15a21fcaefdf0403d4c,,,,,,,,,,,3.5.6_new_commits,master,,,False
898,New PRs for 3.5.6,closed,2025-05-12T18:04:59Z,2025-05-12T18:25:03Z,2025-05-12T18:25:03Z,2025-05-12T18:25:03Z,duartenfonseca,42354362,37175bf62a4599b4be2720281c555273906e8934,,,,,,,,,,,new_PRS_3.5.6,master,,,False
893,3.5.6 new commits,closed,2025-04-23T16:20:06Z,2025-04-24T16:39:57Z,2025-04-24T16:39:56Z,2025-04-24T16:39:56Z,duartenfonseca,42354362,3a85e410b66203c820afadd5e4499a5fb632b82b,,,,,,,,,,,new_commits,master,,,False
890,Add stdint import for GCC 15,closed,2025-04-17T13:15:24Z,2025-07-15T13:44:13Z,2025-07-15T13:44:13Z,2025-07-15T13:44:13Z,arctic-alpaca,67190338,88feb1df7aa7579d46c04abe89115e67e738c40f,,,,,,,"Hi,
I'm using the newly released Fedora 42, which ships GCC 15 already, and encountered build errors. The errors are caused by GCC 15 requiring `stdint.h` to be explicitly imported ([link](https://gcc.gnu.org/gcc-15/porting_to.html#header-dep-changes)):
```
In particular, the following headers are used less widely within libstdc++ and may need to be included explicitly when compiling with GCC 15:
    <stdint.h> (for int8_t, int32_t etc.) and <cstdint> (for std::int8_t, std::int32_t etc.)
    <ostream> (for std::endl, std::flush etc.)
```

This PR adds the required imports.

<details>
  <summary>Build errors</summary>

```
In file included from /home/arctic-alpaca/git/vsomeip/interface/vsomeip/internal/plugin_manager.hpp:13,
                 from /home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:9,
                 from /home/arctic-alpaca/git/vsomeip/implementation/plugin/src/plugin_manager.cpp:6:
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:26:6: error: elaborated-type-specifier for a scoped enum must not use the ‘class’ keyword [-Werror]
   26 | enum class plugin_type_e : uint8_t {
      | ~~~~ ^~~~~
      |      -----
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:26:26: error: found ‘:’ in nested-name-specifier, expected ‘::’
   26 | enum class plugin_type_e : uint8_t {
      |                          ^
      |                          ::
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:26:12: error: ‘plugin_type_e’ has not been declared
   26 | enum class plugin_type_e : uint8_t {
      |            ^~~~~~~~~~~~~
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:26:36: error: expected unqualified-id before ‘{’ token
   26 | enum class plugin_type_e : uint8_t {
      |                                    ^
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:44:13: error: ‘uint32_t’ does not name a type
   44 |     virtual uint32_t get_plugin_version() const = 0;
      |             ^~~~~~~~
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:1:1: note: ‘uint32_t’ is defined in header ‘<cstdint>’; this is probably fixable by adding ‘#include <cstdint>’
  +++ |+#include <cstdint>
    1 | // Copyright (C) 2016-2021 Bayerische Motoren Werke Aktiengesellschaft (BMW AG)
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:46:13: error: ‘plugin_type_e’ does not name a type
   46 |     virtual plugin_type_e get_plugin_type() const = 0;
      |             ^~~~~~~~~~~~~
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:56:43: error: ‘uint32_t’ has not been declared [-Wtemplate-body]
   56 |     plugin_impl(const std::string &_name, uint32_t _version,
      |                                           ^~~~~~~~
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:56:43: note: ‘uint32_t’ is defined in header ‘<cstdint>’; this is probably fixable by adding ‘#include <cstdint>’
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:57:17: error: ‘plugin_type_e’ has not been declared; did you mean ‘plugin_impl’? [-Wtemplate-body]
   57 |                 plugin_type_e _type) {
      |                 ^~~~~~~~~~~~~
      |                 plugin_impl
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:67:5: error: ‘uint32_t’ does not name a type [-Wtemplate-body]
   67 |     uint32_t get_plugin_version() const {
      |     ^~~~~~~~
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:67:5: note: ‘uint32_t’ is defined in header ‘<cstdint>’; this is probably fixable by adding ‘#include <cstdint>’
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:71:5: error: ‘plugin_type_e’ does not name a type; did you mean ‘plugin_impl’? [-Wtemplate-body]
   71 |     plugin_type_e get_plugin_type() const {
      |     ^~~~~~~~~~~~~
      |     plugin_impl
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:76:5: error: ‘uint32_t’ does not name a type [-Wtemplate-body]
   76 |     uint32_t version_;
      |     ^~~~~~~~
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:76:5: note: ‘uint32_t’ is defined in header ‘<cstdint>’; this is probably fixable by adding ‘#include <cstdint>’
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:78:5: error: ‘plugin_type_e’ does not name a type; did you mean ‘plugin_impl’? [-Wtemplate-body]
   78 |     plugin_type_e type_;
      |     ^~~~~~~~~~~~~
      |     plugin_impl
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp: In constructor ‘vsomeip_v3::plugin_impl<Plugin_>::plugin_impl(const std::string&, int, int)’:
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:59:9: error: ‘version_’ was not declared in this scope; did you mean ‘_version’? [-Wtemplate-body]
   59 |         version_ = _version;
      |         ^~~~~~~~
      |         _version
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugin.hpp:60:9: error: ‘type_’ was not declared in this scope [-Wtemplate-body]
   60 |         type_ = _type;
      |         ^~~~~
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/internal/plugin_manager.hpp: At global scope:
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/internal/plugin_manager.hpp:22:63: error: ‘plugin_type_e’ has not been declared; did you mean ‘plugin_impl’?
   22 |     VSOMEIP_EXPORT virtual std::shared_ptr<plugin> get_plugin(plugin_type_e _type, const std::string &_name) = 0;
      |                                                               ^~~~~~~~~~~~~
      |                                                               plugin_impl
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/internal/plugin_manager.hpp:26:47: error: ‘plugin_type_e’ has not been declared; did you mean ‘plugin_impl’?
   26 |     VSOMEIP_EXPORT virtual bool unload_plugin(plugin_type_e _type) = 0;
      |                                               ^~~~~~~~~~~~~
      |                                               plugin_impl
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:32:59: error: ‘plugin_type_e’ has not been declared; did you mean ‘plugin_impl’?
   32 |         VSOMEIP_EXPORT std::shared_ptr<plugin> get_plugin(plugin_type_e _type,
      |                                                           ^~~~~~~~~~~~~
      |                                                           plugin_impl
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:36:46: error: ‘plugin_type_e’ has not been declared; did you mean ‘plugin_impl’?
   36 |                 const std::string& _library, plugin_type_e _type,
      |                                              ^~~~~~~~~~~~~
      |                                              plugin_impl
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:39:43: error: ‘plugin_type_e’ has not been declared; did you mean ‘plugin_impl’?
   39 |         VSOMEIP_EXPORT bool unload_plugin(plugin_type_e _type);
      |                                           ^~~~~~~~~~~~~
      |                                           plugin_impl
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:51:18: error: ‘plugin_type_e’ was not declared in this scope; did you mean ‘plugin_impl’?
   51 |         std::map<plugin_type_e, std::map<std::string, std::shared_ptr<plugin> > > plugins_;
      |                  ^~~~~~~~~~~~~
      |                  plugin_impl
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:51:81: error: template argument 1 is invalid
   51 |         std::map<plugin_type_e, std::map<std::string, std::shared_ptr<plugin> > > plugins_;
      |                                                                                 ^
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:51:81: error: template argument 3 is invalid
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:51:81: error: template argument 4 is invalid
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:52:18: error: ‘plugin_type_e’ was not declared in this scope; did you mean ‘plugin_impl’?
   52 |         std::map<plugin_type_e, std::map<std::string, void*> > handles_;
      |                  ^~~~~~~~~~~~~
      |                  plugin_impl
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:52:62: error: template argument 1 is invalid
   52 |         std::map<plugin_type_e, std::map<std::string, void*> > handles_;
      |                                                              ^
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:52:62: error: template argument 3 is invalid
/home/arctic-alpaca/git/vsomeip/implementation/plugin/src/../include/plugin_manager_impl.hpp:52:62: error: template argument 4 is invalid
cc1plus: all warnings being treated as errors
make[2]: *** [CMakeFiles/vsomeip3.dir/build.make:471: CMakeFiles/vsomeip3.dir/implementation/plugin/src/plugin_manager.cpp.o] Error 1
make[2]: *** Waiting for unfinished jobs....
In file included from /home/arctic-alpaca/git/vsomeip/implementation/plugin/src/plugin_manager_impl.cpp:20:
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugins/application_plugin.hpp:19:6: error: elaborated-type-specifier for a scoped enum must not use the ‘class’ keyword [-Werror]
   19 | enum class application_plugin_state_e : uint8_t {
      | ~~~~ ^~~~~
      |      -----
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugins/application_plugin.hpp:19:39: error: found ‘:’ in nested-name-specifier, expected ‘::’
   19 | enum class application_plugin_state_e : uint8_t {
      |                                       ^
      |                                       ::
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugins/application_plugin.hpp:19:12: error: ‘application_plugin_state_e’ has not been declared
   19 | enum class application_plugin_state_e : uint8_t {
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugins/application_plugin.hpp:19:49: error: expected unqualified-id before ‘{’ token
   19 | enum class application_plugin_state_e : uint8_t {
      |                                                 ^
/home/arctic-alpaca/git/vsomeip/interface/vsomeip/plugins/application_plugin.hpp:37:19: error: ‘application_plugin_state_e’ does not name a type; did you mean ‘application_plugin’?
   37 |             const application_plugin_state_e _app_state) = 0;
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~
      |                   application_plugin
cc1plus: all warnings being treated as errors
make[2]: *** [CMakeFiles/vsomeip3.dir/build.make:485: CMakeFiles/vsomeip3.dir/implementation/plugin/src/plugin_manager_impl.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:252: CMakeFiles/vsomeip3.dir/all] Error 2
make: *** [Makefile:146: all] Error 2
```
  
</details>

",,,,gcc15,master,,,False
889,Fix E2E protection checker counter increment,closed,2025-04-15T16:25:57Z,2025-09-16T11:50:43Z,2025-09-15T10:53:49Z,2025-09-15T10:53:49Z,wangdongustc,3369452,15ceb669990c8057ba44db249ec4ee50c299c1ae,,,,,,,"Bug introduced by 826ebb8d352245a36ecaec32b6af61e7abf4696e.

E2E checkers should always update the local counters by the received counters after determining the counter deltas in `verify_counter`.",,,,fix_e2e_profile_04_counter,master,,,False
884,3.5.6 branch3,closed,2025-04-08T10:23:54Z,2025-04-08T10:44:55Z,2025-04-08T10:44:55Z,2025-04-08T10:44:55Z,duartenfonseca,42354362,e0435155828102fa697494c6999e17b5b32c8e07,,,,,,,,,,,3.5.6_branch3,master,,,False
883,3.5.6 release commits,closed,2025-04-08T10:01:51Z,2025-04-08T10:19:16Z,2025-04-08T10:19:16Z,2025-04-08T10:19:16Z,duartenfonseca,42354362,b0657ee46b80803faef3403b14a35c861e5931c3,,,,,,,,,,,3.5.6_branch2,master,,,False
882,3.5.6 release,closed,2025-04-08T09:34:35Z,2025-07-29T02:55:29Z,2025-04-08T09:52:39Z,2025-04-08T09:52:39Z,duartenfonseca,42354362,453d67d8929116a2812ce1193b81f6d57a4658d8,,,,,,,,,,,3.5.6_branch,master,,,False
880,Replacing deprecated max_connections with max_listen_connections,closed,2025-04-04T15:52:50Z,2025-04-07T11:57:51Z,2025-04-07T11:57:51Z,,kheaactua,2363406,ed67c87544ff46dce52df476fc11ed5258e4ab2e,,,,,,,"This symbol has been deprecated since at least 1.74, and is removed in 1.87.

Replacing it with `max_listen_connections` as recommended here: https://beta.boost.org/doc/libs/1_86_0/doc/html/boost_asio/reference/socket_base.html

Both these symbols are available in [1.66](https://beta.boost.org/doc/libs/1_66_0/doc/html/boost_asio/reference/socket_base.html) so this shouldn't have an impact on backwards compatibility

## Notes
[asio::io_context::post](https://beta.boost.org/doc/libs/1_86_0/doc/html/boost_asio/reference/io_context/post.html) was also removed - it was deprecated even in 1.66.  The recommended alternative is [asio::io_context::post(ctx)](https://beta.boost.org/doc/libs/1_86_0/doc/html/boost_asio/reference/post.html) - I'll deal with this in another PR",,,,boost_max_connections,master,,,False
879,Attempt to allow -fPIC work on GNU compilers for Fedora,closed,2025-04-02T14:11:28Z,2025-08-26T16:03:44Z,2025-08-06T17:49:01Z,,smooge,5026220,,,,,,,,The CMakelists has logic to properly set things for fPIC but then undoes it later in the Make statements. This attempts to move the logic of using -fPIC or -fPIE higher up and removing the area where it overrode itself and caused problems with gcc.,,,,fix_compile,master,,,False
871,vSomeIP-Lib 3.5.5,closed,2025-03-24T16:55:13Z,2025-03-24T17:03:36Z,2025-03-24T17:03:36Z,2025-03-24T17:03:36Z,duartenfonseca,42354362,cdb1160b908ee35763ae00c530e90ff9cd88cbb3,,,,,,,"Changes:

- Fix build issue on Ubuntu 24.04
- Fixing change that was introduced on Fix for Find messages commit
- Changing mandatory configuration files parsing method
- Testing possible missing break
- reset force_initial_events
- Reintroduce VSOMEIP_CONFIG
- Enable partial valgrind subprocess tracking
- Ensure endpoint survives send operation
- Avoid hanging request service commands
- Fix initial event tests
- Ensure state value before send_pending_commands
- Clean-up service info on registration
- Add and expose settings for SD find debounce as config options
- Simplify ""Add and expose settings for SD find debounce as config options""
- Consistently use uid_t/gid_t for credentials
- Skip valgrind initialevents network test
- Fix NSM logs with empty Container Id strings
- Fix issue on STR re registration for local tcp
- Fix data race due to multiple multicast SD message timeouts
- Remove leftover routing_info_entry_e
- Remove patches applied as fix
- Fix reboot on vnet toggle
- check client queue_size first
- Add helgrind dubious locks suppresses
- Reintroduced server endpoints restart on resume
- Ensure service offers after route toggling
- Add a keepalive mechanism to the routing_manager_client
- fix failures on external_local_routing_test
- Make local client keep alive mandatory
- Use variable linger for local TCP
- fixing vsomeip install without vsomeip_ctrl
- Fix port format
- Add vsomeip_device.json to mandatory files
- Revert Fix NSM logs with empty Container Id strings",,,,3.5.5_RELEASE,master,,,False
869,3.5.5 Batch,closed,2025-03-18T11:39:37Z,2025-03-24T16:19:08Z,2025-03-24T16:19:08Z,2025-03-24T16:19:08Z,duartenfonseca,42354362,dd25ea14051e383f31c7f8a2418edb476209faeb,,,,,,,,,,,3.5.5_batch,master,,,False
868,testing QNX,closed,2025-03-18T11:09:37Z,2025-03-18T13:38:53Z,2025-03-18T13:38:53Z,,goncaloalmeida,22196353,e606cc7aa5529574f70428afe52adfcbb8241a4a,,,,,,,,,,,QNX_v2,master,,,False
864,adapt finding Boost for CMake 3.30+,closed,2025-03-08T01:11:44Z,2025-03-18T09:55:33Z,2025-03-18T09:55:33Z,,M-magdy-M,62015993,0b1b14ea634f33db2691af908250d07e826dd603,,,,,,,"In CMake 3.30+, the built-in ""FindBoost"" module has been deprecated and removed. Previously, calling: find_package(Boost REQUIRED) would use CMake’s built-in logic to locate Boost. 
But now, CMake expects you to use a package manager (like Conan, vcpkg, or FetchContent) to provide Boost. Because vsomeip still uses the old approach, CMake 3.30+ triggers a warning and fails to find Boost.",,,,patch-1,master,,,False
863,adapt finding Boost for CMake 3.30+,closed,2025-03-08T00:56:34Z,2025-03-08T01:09:49Z,2025-03-08T01:09:49Z,,M-magdy-M,62015993,6016385650ecf0370bb6177209b21aa6aa258edd,,,,,,,"In CMake 3.30+, the built-in ""FindBoost"" module has been deprecated and removed. Previously, calling: find_package(Boost REQUIRED) would use CMake’s built-in logic to locate Boost. But now, CMake expects you to use a package manager (like Conan, vcpkg, or FetchContent) to provide Boost. Because vsomeip still uses the old approach, CMake 3.30+ triggers a warning and fails to find Boost.",,,,patch-1,master,,,False
855,New set of commits for 3.5.5,closed,2025-02-27T13:08:06Z,2025-02-27T14:58:16Z,2025-02-27T14:58:16Z,2025-02-27T14:58:16Z,duartenfonseca,42354362,d58421766206ec7fa2084d2fe01841b5b0d8aeb5,,,,,,,,,,,new_prs_3_5_5,master,,,False
848,Batch of PR's for vsomeip 3.5.5,closed,2025-02-18T17:32:22Z,2025-02-19T18:50:33Z,2025-02-19T18:50:33Z,2025-02-19T18:50:33Z,duartenfonseca,42354362,9abdb5fef3db7cf4a9943c58ed6585a89b8e38ce,,,,,,,,,,,batch_for_3_5_5,master,,,False
847,Changing mandatory configuration files parsing method,closed,2025-02-18T15:50:08Z,2025-02-18T16:20:39Z,2025-02-18T16:20:39Z,2025-02-18T16:20:39Z,duartenfonseca,42354362,1f4364db98bcdb8431acfb3563f71eccf46040ae,,,,,,,"Summary
This issue mentions incorrect parsing of the mandatory conf files. if there are files with similar names all would be parsed. this is a fix for it. Details
An example of erroneous parsing:
VSOMEIP_MANDATORY_CONFIGURATION_FILES=service.json,common.json then only service.json and common.json should be read and parsed. Currently if there are the following files in the configuration folder: main_service.json
other_service.json
service.json
All are parsed. Changing the comparison method for incoming config files fixes it. 
Fixes issue https://github.com/COVESA/vsomeip/issues/243",,,,changing_mandatory_path,master,,,False
